CAT_activity_0,CAT_resource_0,CONT_timestamp_Relative_elapsed_0
7.0,1.0,-0.5152484774589539
8.0,1.0,-0.5152038335800171
22.0,1.0,-0.5152038335800171
23.0,6.0,-0.5095729231834412
21.0,6.0,-0.5094399452209473
23.0,6.0,-0.5064072608947754
4.0,6.0,-0.5053085088729858
21.0,6.0,-0.505307674407959
7.0,1.0,-0.5152484774589539
19.0,1.0,-0.5152139663696289
20.0,6.0,-0.5137279033660889
8.0,6.0,-0.5136731863021851
22.0,6.0,-0.5136731863021851
18.0,6.0,-0.5136723518371582
23.0,6.0,-0.5089920163154602
21.0,6.0,-0.5089532732963562
23.0,6.0,-0.5089473724365234
21.0,6.0,-0.5087671875953674
23.0,0.0,-0.49985021352767944
5.0,14.0,-0.4993686378002167
21.0,0.0,-0.49936527013778687
7.0,1.0,-0.5152484774589539
8.0,1.0,-0.5152038335800171
22.0,1.0,-0.5152029991149902
23.0,0.0,-0.4820069670677185
1.0,5.0,-0.4817063808441162
15.0,5.0,-0.48158347606658936
6.0,5.0,-0.48158347606658936
13.0,5.0,-0.48158177733421326
17.0,5.0,-0.48158177733421326
28.0,0.0,-0.48158177733421326
21.0,0.0,-0.48158010840415955
29.0,0.0,-0.4800410270690918
27.0,0.0,-0.47996777296066284
29.0,7.0,0.0418577715754509
27.0,7.0,0.04211287945508957
29.0,13.0,0.1724638193845749
16.0,13.0,0.17249833047389984
31.0,13.0,0.1724991798400879
27.0,13.0,0.17250001430511475
32.0,3.0,0.38630327582359314
9.0,3.0,0.3879223167896271
3.0,3.0,0.3879223167896271
11.0,3.0,0.3879223167896271
2.0,3.0,0.3879223167896271
30.0,3.0,0.3879290521144867
7.0,1.0,-0.5152484774589539
5.0,1.0,-0.5152114033699036
7.0,1.0,-0.515247642993927
8.0,1.0,-0.5152105689048767
22.0,1.0,-0.5152105689048767
23.0,6.0,-0.5137835144996643
21.0,6.0,-0.5137624144554138
23.0,6.0,-0.5100469589233398
21.0,6.0,-0.5099273920059204
23.0,9.0,0.16291958093643188
21.0,9.0,0.16296082735061646
21.0,9.0,1.740686058998108
4.0,1.0,1.740686058998108
7.0,1.0,-0.5152484774589539
19.0,1.0,-0.5152366757392883
20.0,6.0,-0.5147382616996765
8.0,6.0,-0.5146473050117493
22.0,6.0,-0.5146473050117493
18.0,6.0,-0.5146464705467224
23.0,11.0,-0.5061193108558655
21.0,11.0,-0.5058987140655518
23.0,16.0,-0.36584189534187317
21.0,16.0,-0.36577117443084717
23.0,16.0,-0.35556262731552124
4.0,16.0,-0.3553950786590576
21.0,16.0,-0.3553934097290039
7.0,1.0,-0.5152484774589539
8.0,1.0,-0.5152122378349304
22.0,1.0,-0.5152122378349304
23.0,6.0,-0.5050988793373108
21.0,6.0,-0.50486820936203
